Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.659489,64.68341914,64.7362872,64.78549797,64.85175402,65.05401563,65.25415434,65.40347298,65.53075784,65.66209184,65.76758703,65.85275701,65.97740632,66.09346111,66.17715763,66.22514873,66.26699106,66.21178267,66.15440093,65.85442497,65.53143479,65.44077875,65.3082161,65.4120758,65.37660311,65.55910227,65.68226158,65.84898315,65.90463777,65.97823518
Afghanistan,AFG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,15.32,15.37,15.4,15.39,15.36,15.38,15.22,15.07,14.97,14.9,14.85,14.99,15.18,15.38,15.59,15.78,15.58,15.38,15.22,15.13,15.13,15.44,15.85,16.77,17.74,18.76,19.84,20.97,21.36,21.76
Africa Western and Central,AFW,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.02530162,58.97148622,58.89939316,58.88397634,58.8812803,58.88440809,58.84372641,58.82075853,58.81655416,58.82047461,58.8241759,58.731871,58.62602524,58.55713457,58.50802838,58.43739831,58.34189206,58.29646349,58.10690978,57.90728158,57.68769749,57.57778763,56.26046443,54.98167803,54.493715,54.17085938,53.81697734,53.83520764,53.93289397,54.03164908
Angola,AGO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,75.9,75.85,75.81,75.82,75.77,75.7,75.67,75.66,75.65,75.63,75.6,75.59,75.54,75.52,75.49,75.48,75.52,75.56,75.61,75.7,75.77,75.85,75.92,75.98,76.03,76.07,76.11,76.13,76.13,76.11
Albania,ALB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.59,60.15,61.02,59.41,57.98,55.92,54.63,56.1,54.85,53.18,52.23,51.03,50.31,49.49,48.69,47.94,47.34,46.82,46.33,45,45.76,52.95,48.29,43.91,43.21,46.14,48.04,47.58,50.58,52.47
Andorra,AND,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,19.30423666,19.3978735,19.3720647,19.52980728,19.91364405,19.87286388,19.75284141,19.54322092,19.39613404,19.89055206,19.98225534,19.96876777,19.57759145,19.85810193,20.01451175,20.1408493,20.31485302,20.83449784,20.52843038,20.75259372,20.85210223,20.87527591,21.09150756,21.42342492,21.4029197,21.38898068,21.62495112,21.13930211,20.32174717,20.33758411
United Arab Emirates,ARE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,28.11,28.89,29.57,30.45,30.89,31.28,31.59,32,32.54,33.17,33.8,34.15,34.71,35.45,36.34,37.29,38.42,39.72,41.17,42.71,44.25,45.37,46.56,47.84,49.2,50.59,51.42,52.53,52.35,52.05
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.5,46.25,46.96,47.74,48.32,48.06,48.67,49.55,50.04,49.82,49.84,49.53,48.48,49.36,50.27,49.61,50.13,49.2,48.28,48.96,47.95,48.23,48.32,47.94,47.32,48.02,48.7,49.37,50.82,51.34
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.99,46.93,46.8,46.61,46.39,46.15,45.95,45.77,45.6,45.41,45.18,44.98,44.74,44.51,44.37,44.35,44.42,44.61,44.57,45.55,46.93,49.46,49.85,50.2,49.54,48.78,47.03,46.89,43.11,42.91
American Samoa,ASM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.32,52.02,51.97,51.75,52.67,53.66,53.86,53.67,53.75,53.75,54.63,55.2,55.41,56.06,55.81,57.06,57.64,58.24,58.71,58.88,58.77,59.03,58.91,58.8,58.76,59.19,59.35,59.79,60.38,60.82
Austria,AUT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,43.43,43.79,44.99,45.57,47.96,48.81,48.34,48.3,48.81,48.98,48.94,48.78,50.15,50.19,49.36,50.67,51.24,52.12,52.68,53.37,53.51,53.84,54.34,54.6,54.56,54.54,55.01,55,55.05,55.16
Azerbaijan,AZE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,66.92,67.08,69.37,72.2,74.56,75.55,75.38,74.83,73.99,73.42,72.55,70.66,68.85,66.98,65.41,64.13,62.49,61.57,61.01,61.48,61.75,61.11,61.1,61.32,61.92,62.52,62.98,63.3,63.66,63.25
Burundi,BDI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,90.77,90.33,89.83,89.27,88.65,87.97,87.25,86.47,85.61,84.98,84.31,83.73,83.15,82.6,82.09,81.64,81.23,80.87,80.58,80.34,80.16,80.02,79.93,79.85,79.75,80.02,80.24,80.38,80.47,80.5
Belgium,BEL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,36.56,37.95,38.74,39.45,40.05,40.47,40.53,40.97,41.53,43.14,43.57,41.72,42.36,42.68,43.96,45.49,45.62,46.41,46.73,46.75,47.49,46.81,46.89,47.59,48.01,48.02,47.77,47.89,48.66,48.95
